bid,patente,tipo,pais_id,bnombre,nid
0,ZX2922,pesquero,0,Abbotsham,0
1,PM8536,pesquero,1,Abdiel,0
2,VC7492,pesquero,2,Abeille,1
3,LS5992,pesquero,3,Abelardo,2
4,PJ5481,carga,4,Abelia,3
5,LX6914,petrolero,5,Abercrombie,4
6,EH9187,petrolero,5,Aberdeen,5
7,ST8633,pesquero,6,Aberford,6
8,EY2745,pesquero,7,Aberfoyle,2
9,LA5643,petrolero,8,abergavenny,7
10,AU5998,pesquero,9,Abigail,8
11,ET5609,pesquero,10,Abingdon,9
12,MO4425,pesquero,11,abondance,8
13,BY5212,petrolero,12,aboukir,5
14,EG8528,pesquero,13,Abrahan,8
15,QD4440,petrolero,14,Abrams Oferta,5
16,VX5561,pesquero,14,Abundancia,2
17,VT6220,carga,6,Abisinia,10
18,XK7318,pesquero,4,Acacia,1
19,WW2485,petrolero,15,Acanto,5
20,HV2199,carga,6,acasta,3
21,ID7819,pesquero,16,As,1
22,QA2495,pesquero,17,Acertif,11
23,WF7217,carga,18,achates,12
24,BN4195,carga,3,acheron,3
25,UW2735,carga,19,Achille,13
26,EF7582,carga,20,Aquiles,13
27,OT5458,carga,6,Aconito,10
28,YN4644,pesquero,18,Bellota,0
29,FS3778,carga,21,Acteon,14
30,VW7522,pesquero,22,acteon,8
31,VI4743,pesquero,1,Calypso,1
32,OJ8771,petrolero,23,Activo,4
33,OC4762,pesquero,24,Actividad,15
34,XN4914,carga,25,Agudo,14
35,XP9141,pesquero,26,Adan y Eva,11
36,EX4705,petrolero,7,Firme,16
37,BJ4245,pesquero,27,inflexible II,9
38,RH8308,carga,28,Agrega un,12
39,YP3858,pesquero,10,Sumador,15
40,AL8743,petrolero,11,Adelaide,16
41,KM2551,petrolero,29,Adepto,16
42,EI5702,petrolero,30,Admirable,7
43,RJ2733,petrolero,14,Almirante Devries,4
44,YG2900,carga,31,Almirante Farragut,17
45,TO8113,carga,19,Almirantazgo,12
46,HE7029,petrolero,0,Adonis,18
47,HB3228,petrolero,2,Habil,4
48,OF5956,petrolero,32,Adur,19
49,SG9128,carga,7,Avanzar,14
50,GO7311,petrolero,22,Ventaja,16
51,PM7495,pesquero,25,Advantagia,9
52,GS7205,pesquero,23,Aventuras,8
53,PU5101,pesquero,25,aventura Galera,0
54,VP2429,pesquero,22,Premio aventura,2
55,MO4968,pesquero,23,Adversario,11
56,BI5654,carga,25,Consejo,12
57,YB8271,petrolero,8,Premio consejos,20
58,VT2032,pesquero,19,Asesor,2
59,MU6547,carga,31,Eneas,14
60,IW2489,pesquero,22,Eolo,8
61,IG9597,pesquero,21,Aetna,2
62,AU6167,carga,4,Affleck,3
63,JD8184,petrolero,6,Refriega,19
64,RK2324,petrolero,29,Africa,4
65,LN6036,pesquero,29,Africaine,2
66,PZ3477,carga,10,Afridi,10
67,GM1638,pesquero,18,Afrikander,8
68,CI3218,petrolero,8,Agamenon,18
69,UH6836,pesquero,15,Aladdin,0
70,QJ6353,petrolero,25,Alamein,18
71,LW4637,carga,13,Alarico,3
72,SL2391,petrolero,31,Alarma,7
73,PP3724,petrolero,15,Alaunia II,20
74,QL4591,carga,8,albacora,13
75,BF7024,pesquero,24,Alban,1
76,QI7769,petrolero,7,Albanaise,20
77,FM3163,pesquero,24,Albany,9
78,NX3376,carga,32,Albatros,14
79,XG7925,carga,11,Albemarle,12
80,KY2131,carga,33,alberni,17
81,MW6341,petrolero,27,Albert,5
82,FU8868,pesquero,16,Alberta,9
83,UH1378,petrolero,31,Albian,20
84,GT9752,petrolero,23,Albrighton,5
85,OB9598,petrolero,34,Albuera,16
86,VR7517,petrolero,18,albury,19
87,GF5994,petrolero,23,Alcantara,7
88,HF1544,petrolero,26,Alcaston,4
89,AI2283,carga,35,blackwall,14
